Example: java -jar microscopy_migration_tool.jar https://openbis-domain.ethz.ch user password
Migration Started
Project samples enabled.
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_2/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_2/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_3/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_3/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_4/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_4/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_5/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_5/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_6/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_6/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_7/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_7/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_8/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_8/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_9/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_9/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_10/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_10/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_11/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_11/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_12/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_12/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_13/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_13/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PRACTICAL_COURSE_2018/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PRACTICAL_COURSE_2018/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Space Project Created: /QGF/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /QGF/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ALEXBROWN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ALEXBROWN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANDREAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANDREAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANNADEVAUX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ANNADEVAUX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/BASTIAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/BASTIAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/CRISTINA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/CRISTINA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DANIEL_NE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DANIEL_NE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEEKE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEEKE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEREK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DEREK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DOMINIC/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/DOMINIC/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/EDOK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/EDOK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ENKELEJDA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ENKELEJDA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ERIK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ERIK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/KYLE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/KYLE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA_BONATI/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/LUCIA_BONATI/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/MARK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/MARK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/PAUL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/PAUL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RAPHAEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RAPHAEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RODRIGO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/RODRIGO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ROY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ROY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/SIMONMENG/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/SIMONMENG/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TARIK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TARIK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/THERESA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/THERESA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TIMO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/TIMO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ULRIKEMENZEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/ULRIKEMENZEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /REDDY_GROUP/WILL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /REDDY_GROUP/WILL/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /REDDY_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /REDDY_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANALYSIS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANALYSIS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANDREAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ANDREAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ARNE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/ARNE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CAROLYN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CAROLYN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CHRISTIANRAITHEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/CHRISTIANRAITHEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DANIEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DANIEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DIRK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/DIRK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/FLORIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/FLORIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JEFF/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JEFF/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JENNY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/JENNY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/KONSTANTINOS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/KONSTANTINOS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/LAURA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/LAURA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MADDIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MADDIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MARIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MARIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MAX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/MAX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOAHMED/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOAHMED/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOEMIE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/NOEMIE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PAUL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PAUL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PHIL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/PHIL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/REN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/REN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/TOBIAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/TOBIAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/WEIJIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/WEIJIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YANG/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YANG/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YDANIEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCHROEDER_GROUP/YDANIEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /SCHROEDER_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /SCHROEDER_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/AARON/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/AARON/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/CELLS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/CELLS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/DEMO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/DEMO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/ERICA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/ERICA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/GREGOR/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/GREGOR/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/MARIANGELA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/MARIANGELA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/MARK_DESSING/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/MARK_DESSING/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/QC_MICROSCOPY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/QC_MICROSCOPY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/QUALITY_CONTROL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/QUALITY_CONTROL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/TELMA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/TELMA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/TEST_ERICA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/TEST_ERICA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/THOMAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/THOMAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/TOM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/TOM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/URS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/URS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SCU/VERENA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SCU/VERENA/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /SCU/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /SCU/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/FRAPDATA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/FRAPDATA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/SHARE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/SHARE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP1/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP1/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP2/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP2/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP3/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP3/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP4/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /SHARE/WEEK2GROUP4/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /SHARE/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /SHARE/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/DIANA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/DIANA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/FABIAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/FABIAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/GINTAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/GINTAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KIMM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KIMM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KRISTINA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/KRISTINA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MAARUTHY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MAARUTHY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MARIO-BACKUP/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/MARIO-BACKUP/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /STELLING_GROUP/ROBERT/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /STELLING_GROUP/ROBERT/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /STELLING_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /STELLING_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/ALICIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/ALICIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /TAY_GROUP/HSIUNGLIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/HSIUNGLIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /TAY_GROUP/RYAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /TAY_GROUP/RYAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /TAY_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /TAY_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
3. Preparing copy of experiment of type MICROSCOPY_EXPERIMENT to samples of type MICROSCOPY_EXPERIMENT
Found 253 MICROSCOPY_EXPERIMENT to migrate 
4. Copy of experiment of type MICROSCOPY_EXPERIMENT to samples of type MICROSCOPY_EXPERIMENT
Created 253 MICROSCOPY_EXPERIMENT Samples.
5. Moving Samples out from MICROSCOPY_EXPERIMENT Experiments to MICROSCOPY_EXPERIMENT Samples
Moving 15571 Samples from Experiment MICROSCOPY_EXPERIMENT to COLLECTION.
Updated 1000/15571
Updated 2000/15571
Updated 3000/15571
Updated 4000/15571
Updated 5000/15571
Updated 6000/15571
Updated 7000/15571
Updated 8000/15571
Updated 9000/15571
Updated 10000/15571
Updated 11000/15571
Updated 12000/15571
Updated 13000/15571
Updated 14000/15571
Updated 15000/15571
Updated 15571/15571
Moved all Samples from the MICROSCOPY_EXPERIMENT to the COLLECTION.
6. Preparing DataSets to move out from MICROSCOPY_EXPERIMENT to new MICROSCOPY_EXPERIMENT sample
7. Moving DataSets out from MICROSCOPY_EXPERIMENT to new MICROSCOPY_EXPERIMENT sample
Updated 5000/79886
Updated 10000/79886
Updated 15000/79886
Updated 20000/79886
Updated 25000/79886
Updated 30000/79886
Updated 35000/79886
Updated 40000/79886
Updated 45000/79886
Updated 50000/79886
Updated 55000/79886
Updated 60000/79886
Updated 65000/79886
Updated 70000/79886
Updated 75000/79886
Updated 79886/79886
Moved all MICROSCOPY_EXPERIMENT Experiment DataSets without Sample to MICROSCOPY_EXPERIMENT Samples.
Deleting MICROSCOPY_EXPERIMENT Experiments.
/PRACTICAL_COURSE_2018/GROUP_10/4COLORIMA_181510165212246000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_10/4COLORIMA_181510165212246000 has 3 samples.
/PRACTICAL_COURSE_2018/GROUP_5/4X_PLATE_182409163741721000 has 38 dataSets.
/PRACTICAL_COURSE_2018/GROUP_5/4X_PLATE_182409163741721000 has 1 samples.
/PRACTICAL_COURSE_2018/GROUP_8/4_COLOUR_I_180210161755482000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_8/4_COLOUR_I_180210161755482000 has 3 samples.
/SCU/AARON/5_9_14_FIBRO__555ER has 5 dataSets.
/SCU/AARON/5_9_14_FIBRO__555ER has 1 samples.
/SCU/TOM/00TESTING has 6 dataSets.
/SCU/TOM/00TESTING has 2 samples.
/PRACTICAL_COURSE_2018/GROUP_6/20XSLIDE_182509162714803000 has 12 dataSets.
/PRACTICAL_COURSE_2018/GROUP_6/20XSLIDE_182509162714803000 has 4 samples.
/PRACTICAL_COURSE_2018/GROUP_2/20X_4_CHAN_180110164121128000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_2/20X_4_CHAN_180110164121128000 has 3 samples.
/PRACTICAL_COURSE_2018/GROUP_4/20X_4_CHAN_182409170302607000 has 9 dataSets.
/PRACTICAL_COURSE_2018/GROUP_4/20X_4_CHAN_182409170302607000 has 3 samples.
/PRACTICAL_COURSE_2018/GROUP_5/20X_SLIDE_182409163732643000 has 12 dataSets.
/PRACTICAL_COURSE_2018/GROUP_5/20X_SLIDE_182409163732643000 has 4 samples.
/PRACTICAL_COURSE_2018/GROUP_5/60X_STACK_182409163745825000 has 6 dataSets.
/PRACTICAL_COURSE_2018/GROUP_5/60X_STACK_182409163745825000 has 2 samples.
/PRACTICAL_COURSE_2018/GROUP_4/60X_Z_182409170310825000 has 6 dataSets.
/PRACTICAL_COURSE_2018/GROUP_4/60X_Z_182409170310825000 has 2 samples.
/SCU/AARON/2014_11_17 has 5 dataSets.
/SCU/AARON/2014_11_17 has 1 samples.
/FUSSENEGGER_GROUP/MARIUS/2015_01_29_OSCI has 260 dataSets.
/FUSSENEGGER_GROUP/MARIUS/2015_01_29_OSCI has 2 samples.
/TAY_GROUP/HSIUNGLIN/2015_0802_MYD88_GROW has 13 dataSets.
/TAY_GROUP/HSIUNGLIN/2015_0802_MYD88_GROW has 2 samples.
/SCU/AARON/2017-08-15_TEST has 25 dataSets.
/SCU/AARON/2017-08-15_TEST has 5 samples.
/PRACTICAL_COURSE/GROUP09/2017_07_14_-_TE_180504131959226000 has 157 dataSets.
/PRACTICAL_COURSE/GROUP09/2017_07_14_-_TE_180504131959226000 has 5 samples.
/PRACTICAL_COURSE/GROUP09/2017_07_28_-_NU_180504132219681000 has 49 dataSets.
/PRACTICAL_COURSE/GROUP09/2017_07_28_-_NU_180504132219681000 has 2 samples.
/PRACTICAL_COURSE/GROUP09/2017_10_16_-_XY_180504132226152000 has 22 dataSets.
/PRACTICAL_COURSE/GROUP09/2017_10_16_-_XY_180504132226152000 has 3 samples.
/PRACTICAL_COURSE/GROUP09/2017_11_14_-_PR_180504132813259000 has 36 dataSets.
/PRACTICAL_COURSE/GROUP09/2017_11_14_-_PR_180504132813259000 has 12 samples.
/SCU/TOM/2017_12_08_-_COLOR_CAM_TEST_180504133717281000 has 36 dataSets.
/SCU/TOM/2017_12_08_-_COLOR_CAM_TEST_180504133717281000 has 12 samples.
/DITTRICH_GROUP/PETRA_SCF/2018_04_03_-_TR_180304123418655000 has 27 dataSets.
/DITTRICH_GROUP/PETRA_SCF/2018_04_03_-_TR_180304123418655000 has 5 samples.
/SCU/AARON/2018_05_04_180506121410852000 has 6 dataSets.
/SCU/AARON/2018_05_04_180506121410852000 has 2 samples.
/FUSSENEGGER_GROUP/CLEMANCE/2018_05_09_180905153352811000 has 36 dataSets.
/FUSSENEGGER_GROUP/CLEMANCE/2018_05_09_180905153352811000 has 12 samples.
/SCU/TOM/2018_08_16_-_OBIT_TEST_ACQUISITO_181608121941323000 has 6 dataSets.
/SCU/TOM/2018_08_16_-_OBIT_TEST_ACQUISITO_181608121941323000 has 2 samples.
/SCHROEDER_GROUP/DIRK/171017_18_EXP2_LAMP2_NUMB has 349 dataSets.
/SCHROEDER_GROUP/DIRK/171017_18_EXP2_LAMP2_NUMB has 11 samples.
/SCHROEDER_GROUP/FLORIN/171017_TRAINING has 7 dataSets.
/SCHROEDER_GROUP/FLORIN/171017_TRAINING has 2 samples.
/SCHROEDER_GROUP/DIRK/171019_EXP1_SL1_2_LAMP3_NUMB has 214 dataSets.
/SCHROEDER_GROUP/DIRK/171019_EXP1_SL1_2_LAMP3_NUMB has 19 samples.
/SCHROEDER_GROUP/FLORIN/171031_TRAINING_SP5 has 29 dataSets.
/SCHROEDER_GROUP/FLORIN/171031_TRAINING_SP5 has 2 samples.
/SCHROEDER_GROUP/DIRK/171101_EXP3_LAMP2_RAB11_NUMB has 517 dataSets.
/SCHROEDER_GROUP/DIRK/171101_EXP3_LAMP2_RAB11_NUMB has 10 samples.
/SCHROEDER_GROUP/DIRK/171101_EXP5 has 27 dataSets.
/SCHROEDER_GROUP/DIRK/171101_EXP5 has 9 samples.
/SCHROEDER_GROUP/DIRK/171103_CONFOCALA1_EXP1 has 47 dataSets.
