224	K22	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
225	L03	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
226	L04	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
227	L05	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
228	L06	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
229	L07	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
230	L08	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
231	L09	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
232	L10	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
233	L11	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
234	L12	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
235	L13	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
236	L14	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
237	L15	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
238	L16	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
239	L17	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
240	L18	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
241	L19	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
242	L20	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
243	L21	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
244	L22	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
245	M03	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
246	M04	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
247	M05	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
248	M06	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
249	M07	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
250	M08	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
251	M09	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
252	M10	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
253	M11	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
254	M12	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
255	M13	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
256	M14	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
257	M15	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
258	M16	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
259	M17	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
260	M18	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
261	M19	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
262	M20	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
263	M21	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
264	M22	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
265	N03	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
266	N04	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
267	N05	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
268	N06	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
269	N07	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
270	N08	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
271	N09	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
272	N10	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
273	N11	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
274	N12	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
275	N13	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
276	N14	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
277	N15	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
278	N16	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
279	N17	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
280	N18	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
281	N19	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
282	N20	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
283	N21	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
284	N22	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
285	O03	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
286	O04	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
287	O05	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
288	O06	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
289	O07	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
290	O08	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
291	O09	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
292	O10	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
293	O11	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
294	O12	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
295	O13	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
296	O14	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
297	O15	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
298	O16	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
299	O17	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
300	O18	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
301	O19	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
302	O20	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
303	O21	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
304	O22	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
305	P03	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
306	P04	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
307	P05	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
308	P06	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
309	P07	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
310	P08	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
311	P09	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
312	P10	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
313	P11	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
314	P12	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
315	P13	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
316	P14	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
317	P15	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
318	P16	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
319	P17	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
320	P18	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
321	P19	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
322	P20	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
323	P21	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
324	P22	\N	\N	6	2008-11-05 09:19:48.718+01	2	\N	\N	\N	1	4	2009-03-18 10:50:19.475958+01
325	MP002-1	\N	\N	1	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	\N	2009-03-18 10:50:19.475958+01
326	A03	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
327	A04	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
328	A05	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
329	A06	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
330	A07	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
331	A08	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
332	A09	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
333	A10	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
334	A11	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
335	A12	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
336	A13	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
337	A14	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
338	A15	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
339	A16	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
340	A17	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
341	A18	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
342	A19	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
343	A20	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
344	A21	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
345	A22	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
346	B03	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
347	B04	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
348	B05	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
349	B06	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
350	B07	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
351	B08	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
352	B09	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
353	B10	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
354	B11	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
355	B12	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
356	B13	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
357	B14	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
358	B15	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
359	B16	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
360	B17	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
361	B18	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
362	B19	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
363	B20	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
364	B21	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
365	B22	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
366	C03	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
367	C04	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
368	C05	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
369	C06	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
370	C07	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
371	C08	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
372	C09	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
373	C10	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
374	C11	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
375	C12	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
376	C13	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
377	C14	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
378	C15	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
379	C16	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
380	C17	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
381	C18	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
382	C19	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
383	C20	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
384	C21	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
385	C22	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
386	D03	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
387	D04	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
388	D05	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
389	D06	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
390	D07	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
391	D08	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
392	D09	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
393	D10	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
394	D11	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
395	D12	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
396	D13	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
397	D14	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
398	D15	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
399	D16	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
400	D17	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
401	D18	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
402	D19	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
403	D20	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
404	D21	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
405	D22	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
406	E03	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
407	E04	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
408	E05	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
409	E06	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
410	E07	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
411	E08	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
412	E09	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
413	E10	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
414	E11	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
415	E12	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
416	E13	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
417	E14	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
418	E15	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
419	E16	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
420	E17	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
421	E18	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
422	E19	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
423	E20	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
424	E21	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
425	E22	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
426	F03	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
427	F04	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
428	F05	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
429	F06	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
430	F07	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
431	F08	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
432	F09	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
433	F10	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
434	F11	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
435	F12	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
436	F13	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
437	F14	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
438	F15	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
439	F16	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
440	F17	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
441	F18	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
442	F19	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
443	F20	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
444	F21	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
445	F22	\N	\N	6	2008-11-05 09:20:17.877+01	2	\N	\N	\N	1	325	2009-03-18 10:50:19.475958+01
